##FastQC	0.11.9
>>Basic Statistics	pass
#Measure	Value
Filename	005idSEARCH-5332-SAN_L001_L002_L003_L004_R1.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	1696857
Sequences flagged as poor quality	0
Sequence length	35-151
%GC	38
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.294755539211614	32.0	32.0	32.0	32.0	32.0
2	31.26762007641186	32.0	32.0	32.0	32.0	32.0
3	31.475163788109427	32.0	32.0	32.0	32.0	32.0
4	31.564346907252645	32.0	32.0	32.0	32.0	32.0
5	31.571282671433128	32.0	32.0	32.0	32.0	32.0
6	35.15513092735569	36.0	36.0	36.0	36.0	36.0
7	35.15431117648688	36.0	36.0	36.0	36.0	36.0
8	35.07353006175535	36.0	36.0	36.0	36.0	36.0
9	35.212105086050265	36.0	36.0	36.0	36.0	36.0
10-14	35.175289491100315	36.0	36.0	36.0	36.0	36.0
15-19	35.12710735200432	36.0	36.0	36.0	36.0	36.0
20-24	35.11420549875446	36.0	36.0	36.0	36.0	36.0
25-29	35.049133545136684	36.0	36.0	36.0	36.0	36.0
30-34	35.00618578937412	36.0	36.0	36.0	36.0	36.0
35-39	34.99102527359192	36.0	36.0	36.0	36.0	36.0
40-44	34.94359993841238	36.0	36.0	36.0	36.0	36.0
45-49	34.90119818890261	36.0	36.0	36.0	36.0	36.0
50-54	34.83562688829094	36.0	36.0	36.0	35.2	36.0
55-59	34.7605013806302	36.0	36.0	36.0	32.0	36.0
60-64	34.64873764416255	36.0	36.0	36.0	32.0	36.0
65-69	34.57049690361073	36.0	36.0	36.0	32.0	36.0
70-74	34.53368629825459	36.0	36.0	36.0	32.0	36.0
75-79	34.499683607027045	36.0	36.0	36.0	32.0	36.0
80-84	34.437580878308765	36.0	36.0	36.0	32.0	36.0
85-89	34.40813428200746	36.0	36.0	36.0	32.0	36.0
90-94	34.341696876448275	36.0	36.0	36.0	32.0	36.0
95-99	34.30838188768048	36.0	36.0	36.0	32.0	36.0
100-104	34.2562002379931	36.0	36.0	36.0	32.0	36.0
105-109	34.15124316535565	36.0	36.0	36.0	32.0	36.0
110-114	34.085794622586796	36.0	36.0	36.0	32.0	36.0
115-119	33.97294483694792	36.0	36.0	36.0	32.0	36.0
120-124	33.860157780699325	36.0	36.0	36.0	27.0	36.0
125-129	33.75390454872225	36.0	36.0	36.0	27.0	36.0
130-134	33.594165205078426	36.0	33.6	36.0	27.0	36.0
135-139	33.462126811380514	36.0	32.0	36.0	27.0	36.0
140-144	33.355354572663956	36.0	32.0	36.0	27.0	36.0
145-149	33.13414444173239	36.0	32.0	36.0	27.0	36.0
150-151	30.571259930822244	34.0	29.5	36.0	20.5	36.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
21604	20-24	0.05179141106978591
21604	25-29	0.035015201927308226
21604	30-34	-0.1284290776578203
21604	35-39	-0.08398056283003541
21604	40-44	0.07258354391928634
21604	45-49	0.07467185301953094
21604	50-54	-0.012078426894262861
21604	55-59	0.03152270509548316
21604	60-64	-0.02971494625915483
21604	65-69	0.19016873917806265
21604	70-74	0.20559213628835238
21604	75-79	0.03674452756030888
21604	80-84	-0.01859970623237217
21604	85-89	0.12675668021561393
21604	90-94	0.02557405665543655
21604	95-99	0.047395745751515506
21604	100-104	0.1646705011528482
21604	105-109	0.14371898163826557
21604	110-114	0.204596532484004
21604	115-119	0.21349041491593113
21604	120-124	0.22323483942859212
21604	125-129	-0.020835039879166573
21604	130-134	0.0894679690885738
21604	135-139	-0.00787055212038723
21604	140-144	0.11673938227478686
21604	145-149	-0.045317375090455414
21604	150-151	0.14424662252407927
21605	1	0.16614271103979306
21605	2	0.16252102601261953
21605	3	0.02202370509063556
21605	4	0.13567145713823336
21605	5	-0.1174538405840444
21605	6	0.31803381355769744
21605	7	0.16706052920839198
21605	8	0.1643713413392902
21605	9	0.020421748027430908
21605	10-14	-0.04796518241025893
21605	15-19	-0.030362349721755777
21605	20-24	0.04225190295884573
21605	25-29	0.13511462631244342
21605	30-34	-0.12315958524546033
21605	35-39	-0.08405053008321772
21605	40-44	0.023788754605796214
21605	45-49	0.13128675244442434
21605	50-54	-0.031471652969131014
21605	55-59	-0.05941875349110859
21605	60-64	0.16250914069042466
21605	65-69	-0.05786264151934262
21605	70-74	-6.393572179632656E-4
21605	75-79	0.03567995318724826
21605	80-84	-0.08763868297472044
21605	85-89	-0.04853024063017841
21605	90-94	-0.07143317654030312
21605	95-99	-0.09012061578212638
21605	100-104	0.15036182067492376
21605	105-109	0.0227679653640962
21605	110-114	-0.06860215348196164
21605	115-119	0.0786249067532836
21605	120-124	-0.0703320306361519
21605	125-129	0.1367612968956351
21605	130-134	-0.18597721781883791
21605	135-139	0.1529266058342813
21605	140-144	-0.1476532892995408
21605	145-149	0.01068044863537665
21605	150-151	0.300750280156187
21606	1	-0.1362436469263777
21606	2	-0.2610543943755843
21606	3	0.06023911350338906
21606	4	0.06760474390036819
21606	5	0.12518001002221268
21606	6	0.012990402550258295
21606	7	-0.2810832759909516
21606	8	0.1378195225677743
21606	9	0.16012909796007335
21606	10-14	0.005540131695823902
21606	15-19	0.06262078485236344
21606	20-24	0.1578424423530933
21606	25-29	0.09337768703795746
21606	30-34	0.10610292660523868
21606	35-39	0.06251687977255216
21606	40-44	0.04047803859629795
21606	45-49	0.1752076307860122
21606	50-54	0.14303044156291378
21606	55-59	0.19773786907380497
21606	60-64	0.09227361133364553
21606	65-69	0.1307437233943105
21606	70-74	0.326520375009828
21606	75-79	0.3368174626508136
21606	80-84	0.06496338083820774
21606	85-89	-0.09768022042523938
21606	90-94	0.05801235452778286
21606	95-99	0.1471741505427957
21606	100-104	-0.07505719044800685
21606	105-109	0.09051442128817655
21606	110-114	-0.09997198760970605
21606	115-119	0.1558633516380965
21606	120-124	0.12768032249358896
21606	125-129	0.020926770317764465
21606	130-134	0.12073033996027505
21606	135-139	0.08173096076005493
21606	140-144	0.16780357298608806
21606	145-149	0.06651665164110909
21606	150-151	-0.09101968742437094
21607	1	-0.2653879012051057
21607	2	0.2090006178493553
21607	3	0.08467676631512333
21607	4	-0.3407571142903407
21607	5	-0.11658649364526852
21607	6	0.09890116049646736
21607	7	-0.03666396058752497
21607	8	0.037330525012762905
21607	9	-0.07911906829910009
21607	10-14	0.12354502167138293
21607	15-19	-0.15420928849727034
21607	20-24	-0.05795217867380842
21607	25-29	0.03700238141448864
21607	30-34	-0.09610856483730856
21607	35-39	-0.08894984633145953
21607	40-44	-0.12774649874892674
21607	45-49	-0.12003975296534719
21607	50-54	-0.12803006373952996
21607	55-59	-0.05633782543799981
21607	60-64	-0.28048616000651805
21607	65-69	-0.11709599049036257
21607	70-74	0.004507866204193078
21607	75-79	-0.2407253881523772
21607	80-84	-0.28094636564673436
21607	85-89	-0.16964537124209045
21607	90-94	-0.15583482920251157
21607	95-99	-0.20696233623193905
21607	100-104	-0.06157181334221207
21607	105-109	-0.3384450441223521
21607	110-114	-0.30708290254211335
21607	115-119	-0.14070508486394573
21607	120-124	-0.495978561720662
21607	125-129	-0.3836446968810634
21607	130-134	-0.5153549146545302
21607	135-139	-0.7466472076315256
21607	140-144	-0.6380805295943119
21607	145-149	-0.6628911514256117
21607	150-151	-0.47945828304215965
21608	1	0.1281459333813615
21608	2	0.16507204642078221
21608	3	-0.02170167980016302
21608	4	0.09588448971968688
21608	5	0.10009897001387813
21608	6	0.05939614796513837
21608	7	-0.332133885399557
21608	8	0.26565132701777117
21608	9	0.12420799937007843
21608	10-14	-0.04162791065945726
21608	15-19	0.03668920774332918
21608	20-24	-0.0873757375710511
21608	25-29	-0.1392319544251137
21608	30-34	-0.15801457987490153
21608	35-39	0.14137847447055663
21608	40-44	0.044710894734777185
21608	45-49	-0.11466359901261569
21608	50-54	-0.006794278298521306
21608	55-59	0.042723261483132546
21608	60-64	0.0398528808372518
21608	65-69	0.02797852786659405
21608	70-74	-0.08651701892154762
21608	75-79	0.06355759455088617
21608	80-84	0.06602064980027933
21608	85-89	-0.17625089566978858
21608	90-94	-0.012313454060105755
21608	95-99	0.14160050988958517
21608	100-104	0.23135682025220916
21608	105-109	-0.0349505202048519
21608	110-114	-0.2864373123436508
21608	115-119	0.12683571908346636
21608	120-124	0.18814904046264758
21608	125-129	0.015045057130073758
21608	130-134	-0.08605341402384425
21608	135-139	-0.2761866015530501
21608	140-144	-0.0263233199693218
21608	145-149	0.09280172742548132
21608	150-151	0.4993684974602246
21609	1	-0.21503614241113667
21609	2	0.08323428619106465
21609	3	0.20304360048597658
21609	4	0.2307001721418196
21609	5	0.18973260183211949
21609	6	0.18049663788340808
21609	7	0.02166518514111715
21609	8	0.28657675616854306
21609	9	0.21800404727878941
21609	10-14	0.12503245885730507
21609	15-19	0.08432588738212843
21609	20-24	0.17199757006991945
21609	25-29	0.12485414020845553
21609	30-34	0.13504470149435832
21609	35-39	0.1693466360806113
21609	40-44	0.2770250800302847
21609	45-49	0.162842348597529
21609	50-54	0.3005938883244994
21609	55-59	0.11821817031038506
21609	60-64	0.30437582834289856
21609	65-69	0.09485550766615347
21609	70-74	0.04446801723338467
21609	75-79	0.12287012856324253
21609	80-84	0.21126872892104132
21609	85-89	0.10371585579181186
21609	90-94	-0.09157097880554943
21609	95-99	0.20553666937723136
21609	100-104	0.3425707196193457
21609	105-109	0.119382320420101
21609	110-114	-0.16752864681520663
21609	115-119	0.2968115289330413
21609	120-124	0.3253521777729276
21609	125-129	-0.049879552305085895
21609	130-134	0.07009202773469525
21609	135-139	-0.13730057503121174
21609	140-144	0.008952343636536853
21609	145-149	0.05708295386736495
21609	150-151	-0.23091100813750032
21610	1	0.1524359329917857
21610	2	-0.11583098836826267
21610	3	0.006360704138959505
21610	4	0.03250713441432396
21610	5	-0.33056317758309106
21610	6	0.0038882071285968323
21610	7	0.11490339692542761
21610	8	-0.3528249154017473
21610	9	0.2985622788511577
21610	10-14	0.032208234106605005
21610	15-19	-0.013900998341831894
21610	20-24	0.03541569697386393
21610	25-29	0.01823295136266978
21610	30-34	-0.16244794307564803
21610	35-39	0.11419523138874865
21610	40-44	-0.15897188734996348
21610	45-49	-0.002266199263246449
21610	50-54	0.03554410061904889
21610	55-59	0.007331451637007547
21610	60-64	7.289543811594967E-5
21610	65-69	-0.021554033319439725
21610	70-74	-0.004776002318216399
21610	75-79	-0.09540020692161733
21610	80-84	-0.07921565492187455
21610	85-89	-0.02067359158575499
21610	90-94	-0.05171442142849969
21610	95-99	-0.006774107105385951
21610	100-104	-0.026141158058727854
21610	105-109	0.19135149136857876
21610	110-114	-0.22893075382103234
21610	115-119	-0.32311244186521293
21610	120-124	0.08299930383400778
21610	125-129	-0.038664213981220996
21610	130-134	-0.07507843651885082
21610	135-139	-0.1563558934033793
21610	140-144	-0.5110985331444198
21610	145-149	-0.17959896758510752
21610	150-151	-0.47257485546495204
21611	1	-0.07326668908389422
21611	2	0.14306627441501263
21611	3	0.15341414005249732
21611	4	0.09328328975006528
21611	5	0.052176132617358206
21611	6	-0.10072005162474085
21611	7	0.15886634244277786
21611	8	0.11662345430568877
21611	9	0.32620921452918594
21611	10-14	0.09168643581278246
21611	15-19	0.1065836407956553
21611	20-24	-0.009366320087941915
21611	25-29	0.023694300606408092
21611	30-34	0.08216921294047097
21611	35-39	0.13126227488066178
21611	40-44	-0.02966064016307257
21611	45-49	0.22174830723939465
21611	50-54	0.01998925075110236
21611	55-59	-0.045140608315577424
21611	60-64	-0.1495681920133478
21611	65-69	0.023362024776815815
21611	70-74	-0.015341905765659192
21611	75-79	0.2647316240839501
21611	80-84	0.09899085135819519
21611	85-89	-0.09392234153061452
21611	90-94	-0.00849043697319729
21611	95-99	-0.051844877403716794
21611	100-104	0.0753229891437357
21611	105-109	0.20848938888281765
21611	110-114	0.0643742750522307
21611	115-119	0.0963930157067594
21611	120-124	0.03319943239993961
21611	125-129	-0.24018575757364857
21611	130-134	0.11159452530332459
21611	135-139	-0.23951078735072429
21611	140-144	-0.34674038006570385
21611	145-149	-0.3601243377595793
21611	150-151	-0.7820174071566832
21612	1	-0.20450554826392775
21612	2	-0.07967585273888034
21612	3	-0.20561735133193437
21612	4	0.29708602296456377
21612	5	0.07052134949198674
21612	6	0.24865606245725758
21612	7	0.1867183923536473
21612	8	0.1946834661892325
21612	9	-0.008089656534394862
21612	10-14	0.15793717853411948
21612	15-19	0.15278090758116036
21612	20-24	0.1261654683850182
21612	25-29	0.11626708729683344
21612	30-34	0.09066594496661651
21612	35-39	0.22330953604556925
21612	40-44	0.24618724085721766
21612	45-49	0.16634063571212465
21612	50-54	0.17512603973795393
21612	55-59	0.23644653597985865
21612	60-64	0.11893970597967751
21612	65-69	0.32512299056141813
21612	70-74	0.36625637556578994
21612	75-79	0.29020627718085024
21612	80-84	0.22068943784260853
21612	85-89	0.15496044453639968
21612	90-94	0.29079932194633074
21612	95-99	0.1554736317706471
21612	100-104	0.35059961672672557
21612	105-109	0.26580035497659793
21612	110-114	0.3613482329448843
21612	115-119	0.11371761401646552
21612	120-124	0.27438551564109304
21612	125-129	0.16339988807716566
21612	130-134	0.23826958942419907
21612	135-139	0.37301679917707986
21612	140-144	0.10490614760250594
21612	145-149	0.06438392236904633
21612	150-151	0.16886606502519896
22101	1	-0.13526067474199976
22101	2	0.15634794609362856
22101	3	0.06911696987746296
22101	4	-0.028950498514259237
22101	5	-0.08299234606257144
22101	6	-0.1538660150760478
22101	7	-0.10854055091831327
22101	8	0.10526945631047369
22101	9	-0.05140278331182202
22101	10-14	0.019911433885113183
22101	15-19	-0.14102989918429643
22101	20-24	-0.030929277910445307
22101	25-29	-0.1447342598068886
22101	30-34	-0.1167281577126218
22101	35-39	0.07875244374488233
22101	40-44	-0.037992045822726084
22101	45-49	0.005010586451042798
22101	50-54	0.012441310673914074
22101	55-59	0.029123295719315934
22101	60-64	-0.10979572477885569
22101	65-69	-0.10568351393702358
22101	70-74	-0.13645429492986239
22101	75-79	-0.005103422432810589
22101	80-84	-0.1085904333364951
22101	85-89	0.16773669057385376
22101	90-94	-0.1861203974101997
22101	95-99	-0.13818762109388416
22101	100-104	-0.01998358530190103
22101	105-109	-0.07351210741896352
22101	110-114	-0.08655992694903603
22101	115-119	0.1695216668063395
22101	120-124	-0.040443086871498224
22101	125-129	0.3138140253834294
22101	130-134	0.3791183819231705
22101	135-139	0.2057498417831809
22101	140-144	0.40195425599765144
22101	145-149	0.37121443599838244
22101	150-151	0.4690208429647953
22102	1	-1.056744685124702
22102	2	-0.08761998516571978
22102	3	-0.23162976634819188
22102	4	0.203061981187048
22102	5	-0.3002171469115993
22102	6	-0.24663904050855479
22102	7	-0.10898808119053882
22102	8	0.22627524863084858
22102	9	0.029561836223514604
22102	10-14	0.07025858951057984
22102	15-19	0.04563242004544321
22102	20-24	0.042851841426703174
22102	25-29	0.18917574824865824
22102	30-34	-0.009176404033283347
22102	35-39	-0.1376885397987877
22102	40-44	-0.049301775130842884
22102	45-49	0.04058129714737646
22102	50-54	0.04711123315790644
22102	55-59	0.14744941404543965
22102	60-64	0.16982527709907203
22102	65-69	0.26152996370811366
22102	70-74	0.17600913846882804
22102	75-79	0.08029522719630933
22102	80-84	0.09142292117608264
22102	85-89	-0.021527097484558055
22102	90-94	-0.0439328039983522
22102	95-99	-0.028485086729617137
22102	100-104	0.19740569512015327
22102	105-109	-0.1354496022746119
22102	110-114	0.02126956296383753
22102	115-119	0.1659088981710326
22102	120-124	0.1404481082782567
22102	125-129	0.2030163939365579
22102	130-134	0.08051436523869882
22102	135-139	0.30464053875100916
22102	140-144	0.3998515216123266
22102	145-149	0.42380511987049374
22102	150-151	1.0055326320698654
22103	1	0.09711209879489502
22103	2	-0.1659993821506447
22103	3	-0.10282323368487667
22103	4	-0.07575711429034016
22103	5	0.01091350635473276
22103	6	0.026401160496469345
22103	7	-0.21916396058752952
22103	8	-0.22016947498723738
22103	9	0.14588093170090133
22103	10-14	-0.15195497832861804
22103	15-19	-0.0052092884972694264
22103	20-24	-0.007452178673801768
22103	25-29	0.02300238141448574
22103	30-34	-0.2341085648373067
22103	35-39	0.016550153668539735
22103	40-44	-0.1118505087739976
22103	45-49	-0.13972625565422447
22103	50-54	-0.021252534491765118
22103	55-59	0.2937270003539538
22103	60-64	0.05307546363516735
22103	65-69	-0.09094316294713423
22103	70-74	-0.018369643249720014
22103	75-79	-0.06464378323393305
22103	80-84	-0.02743713925584501
22103	85-89	0.10449778219874162
22103	90-94	0.02509568786111771
22103	95-99	-0.08610428776055556
22103	100-104	-0.15534916754049988
22103	105-109	-0.11133946635098368
22103	110-114	-0.0722887540327477
22103	115-119	0.07972990952791292
22103	120-124	-0.16458565110497148
22103	125-129	0.010263632819864199
22103	130-134	-0.10834672309403004
22103	135-139	0.29874341538588567
22103	140-144	0.21625832554741464
22103	145-149	0.3985199294730535
22103	150-151	0.33794081952844124
22104	1	0.08488917688053732
22104	2	0.08158877905842488
22104	3	7.095119070648082E-4
22104	4	-0.0695732351971401
22104	5	-0.16602604024476264
22104	6	-0.037843171997231195
22104	7	0.20092420062154304
22104	8	-0.10045285030209783
22104	9	0.037713425403673284
22104	10-14	0.01394300655802283
22104	15-19	-0.08442213484487837
22104	20-24	0.017060415784641236
22104	25-29	-0.01879736669634724
22104	30-34	-0.065129975416653
22104	35-39	-0.053904251847576745
22104	40-44	-0.03887045987922022
22104	45-49	-0.03208150927049047
22104	50-54	0.10919620552525089
22104	55-59	-0.03979404569703604
22104	60-64	-0.07335201686090187
22104	65-69	0.11905045403693748
22104	70-74	-0.05603208407858773
22104	75-79	0.08090617813957834
22104	80-84	-0.04264301864777309
22104	85-89	0.11477310603510915
22104	90-94	-0.16787060534480958
22104	95-99	-0.17436264262558154
22104	100-104	0.013220858637517097
22104	105-109	0.07799969347917113
22104	110-114	0.23759382643417126
22104	115-119	0.21915712519017205
22104	120-124	0.29157236440426004
22104	125-129	0.12265784197193597
22104	130-134	0.34506014113124195
22104	135-139	0.4853376860875471
22104	140-144	0.22659293010146797
22104	145-149	0.16013937724179073
22104	150-151	0.5602807851735285
22105	1	0.16729752078978066
22105	2	0.09967197334807665
22105	3	0.25090438779849933
22105	4	-0.003212357257091014
22105	5	-0.16487933251994846
22105	6	-0.03629704922219901
22105	7	0.052766985704032265
22105	8	0.12403129227618592
22105	9	0.008214691291698273
22105	10-14	0.08892609584017208
22105	15-19	0.0691065682802261
22105	20-24	0.0498227573875738
22105	25-29	0.03378626888252256
22105	30-34	0.08981343004760589
22105	35-39	-0.005806623825066026
22105	40-44	0.03157447311807715
22105	45-49	0.011934225471868842
22105	50-54	-0.021217805146328317
22105	55-59	0.013583840981560513
22105	60-64	0.14420426756848315
22105	65-69	0.08850856593095102
22105	70-74	0.14093361841000984
22105	75-79	0.1254971855632192
22105	80-84	0.18981045789544027
22105	85-89	0.17108120436405017
22105	90-94	-0.002477409415718057
22105	95-99	0.21770352055044384
22105	100-104	0.14588933132956328
22105	105-109	-0.0983661075587392
22105	110-114	0.2779094343971451
22105	115-119	0.22473238804818152
22105	120-124	0.18984886154517255
22105	125-129	0.06654018494965896
22105	130-134	0.02055271802861114
22105	135-139	0.201547559392381
22105	140-144	0.3734620777853692
22105	145-149	-0.02966954021202639
22105	150-151	0.3881003531477276
22106	1	0.23082157510412316
22106	2	-0.02908541706336365
22106	3	-0.01147036585445349
22106	4	-0.171729682868893
22106	5	-0.04291442381983046
22106	6	0.07087746972340625
22106	7	0.33214526634514385
22106	8	-0.002819100922401674
22106	9	0.18490212870838008
22106	10-14	-0.0522554770817365
22106	15-19	-0.15662450046734477
22106	20-24	0.07157400586484641
22106	25-29	0.08417819188829867
22106	30-34	0.012371485038009666
22106	35-39	0.09982571476579949
22106	40-44	-0.04049088777636456
22106	45-49	-0.0046322706918147105
22106	50-54	-0.015844403611801283
22106	55-59	-0.02476141606013016
22106	60-64	-0.09037823238143261
22106	65-69	-0.021884074090742445
22106	70-74	-0.014220636359510763
22106	75-79	-0.08777974208988581
22106	80-84	0.02001388923402203
22106	85-89	-0.001995909456141476
22106	90-94	0.0034965019142418896
22106	95-99	-0.0019102053260695584
22106	100-104	0.15027274137748492
22106	105-109	-0.15087331216143696
22106	110-114	0.2106925099453676
22106	115-119	-0.0706996165922007
22106	120-124	0.11651380263545974
22106	125-129	-0.12259544221121388
22106	130-134	0.2904455875532719
22106	135-139	0.1716388891682854
22106	140-144	0.21748263524921896
22106	145-149	0.46584033162384486
22106	150-151	0.68997482065393
22107	1	-0.17727979309699649
22107	2	-0.10625122490248629
22107	3	0.040733277371636234
22107	4	-0.08409863763186465
22107	5	0.18512726556848946
22107	6	-0.3916700925747847
22107	7	-0.07291088933445877
22107	8	0.03315362083585427
22107	9	0.25775439607436823
22107	10-14	0.03688163100798647
22107	15-19	0.011934446146469213
22107	20-24	0.029959369237744227
22107	25-29	-0.020436193524091095
22107	30-34	0.08498111575237743
22107	35-39	0.16189290551129432
22107	40-44	0.041947398686339454
22107	45-49	0.048114034726900456
22107	50-54	0.059362492939918354
22107	55-59	0.12961590655675792
22107	60-64	0.04310733338483175
22107	65-69	-0.005547597313473318
22107	70-74	-0.24418217243494666
22107	75-79	-0.009719834833340713
22107	80-84	0.1346115672759325
22107	85-89	0.1083515336453118
22107	90-94	0.03744370079637349
22107	95-99	-0.024443578509803388
22107	100-104	-0.05733052807170225
22107	105-109	-0.14068200914038442
22107	110-114	0.22426234528044375
22107	115-119	-0.1442806898554707
22107	120-124	-0.07895576935343485
22107	125-129	0.21145855814199166
22107	130-134	0.13783235359951362
22107	135-139	0.12644474795350646
22107	140-144	-0.10392785139150362
22107	145-149	-0.10239015925597528
22107	150-151	-0.24239352020118332
22108	1	-0.0924945001898756
22108	2	-0.07060598113541516
22108	3	-0.2774298326696467
22108	4	0.1727454237807251
22108	5	0.078197770314123
22108	6	-0.16144147909744078
22108	7	0.2340086282449576
22108	8	-0.11596896737302842
22108	9	-0.026416022613815926
22108	10-14	-0.17245497832862355
22108	15-19	-0.14047578595918964
22108	20-24	-0.09003339694791634
22108	25-29	-0.03991386224033988
22108	30-34	-0.06921262575100684
22108	35-39	-0.038680810798453535
22108	40-44	0.025808130736450607
22108	45-49	0.019806504818390636
22108	50-54	0.1435637596535031
22108	55-59	-0.02098761821146411
22108	60-64	0.09222088788627758
22108	65-69	-0.0366189151542855
22108	70-74	-0.2397360619330513
22108	75-79	0.23203559586956146
22108	80-84	0.09651332888066833
22108	85-89	-0.008520211285137691
22108	90-94	0.17175733650619662
22108	95-99	-0.17243445791761758
22108	100-104	0.010748843768546124
22108	105-109	0.13725924427134828
22108	110-114	0.18069650048001762
22108	115-119	-0.17174490508782725
22108	120-124	0.10397484361480736
